Cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Margate,75,GB,1584313155,100,51.38,1.39,48.2,2.24
Bluff,87,NZ,1584313155,80,-46.6,168.33,55.99,10.0
Kapaa,75,US,1584312917,69,22.08,-159.32,80.6,11.41
Vila Franca do Campo,20,PT,1584313155,81,37.72,-25.43,53.6,4.7
Padang,84,ID,1584313155,88,-0.95,100.35,70.21,5.32
Ushuaia,75,AR,1584313156,71,-54.8,-68.3,55.4,18.34
Brae,40,GB,1584313156,69,60.4,-1.35,37.4,4.7
Egvekinot,98,RU,1584312918,97,66.32,-179.17,12.7,4.59
Torbay,20,CA,1584313156,68,47.67,-52.73,28.99,14.99
Muroto-misakicho,75,JP,1584313157,75,33.28,134.15,41.0,8.05
Trabzon Province,75,TR,1584312918,87,40.92,39.83,44.6,5.82
Mataura,89,NZ,1584312998,80,-46.19,168.86,55.99,10.0
Vestmannaeyjar,100,IS,1584312919,89,63.44,-20.27,38.32,43.71
Pizarro,71,CO,1584313157,81,4.95,-77.37,79.43,7.16
Saint-Philippe,100,RE,1584313157,73,-21.36,55.77,77.0,9.17
Dudinka,40,RU,1584313141,82,69.41,86.18,-16.6,8.95
Rikitea,92,PF,1584312920,81,-23.12,-134.97,79.11,12.15
Manta,20,EC,1584312920,78,-0.95,-80.73,82.4,9.17
Sun Valley,75,US,1584312920,56,39.6,-119.78,53.01,24.16
Vaini,90,TO,1584312920,83,-21.2,-175.2,82.4,11.41
Butaritari,0,KI,1584312873,79,3.07,172.79,84.18,13.78
Hilo,90,US,1584312742,83,19.73,-155.09,75.99,4.7
Busselton,35,AU,1584312921,75,-33.65,115.33,59.0,7.43
Hong Kong,20,HK,1584312921,68,22.29,114.16,68.0,12.75
Khatanga,89,RU,1584312921,90,71.97,102.5,-26.88,10.8
Punta Arenas,40,CL,1584312743,72,-53.15,-70.92,59.0,19.46
Kathmandu,20,NP,1584312764,81,27.72,85.32,46.4,3.36
Bredasdorp,72,ZA,1584312922,72,-34.53,20.04,64.4,11.41
Nikolskoye,82,RU,1584312922,55,59.7,30.79,34.0,11.18
Husavik,20,IS,1584312923,68,66.04,-17.34,30.2,24.16
Atuona,5,PF,1584312923,65,-9.8,-139.03,82.42,9.31
Bethel,5,US,1584312923,20,41.37,-73.41,51.01,11.41
Lethem,100,GY,1584312923,51,3.38,-59.8,87.78,5.3
Torquay,42,GB,1584312924,100,50.46,-3.51,43.0,5.82
Soe,21,ID,1584312924,61,-9.86,124.28,81.72,0.76
Ponta Delgada,20,PT,1584312924,81,37.73,-25.67,53.6,4.7
Jamestown,1,US,1584312924,37,42.1,-79.24,41.0,12.75
Lebu,0,CL,1584312924,74,-37.62,-73.65,56.95,9.91
Yumen,55,CN,1584312816,40,40.28,97.2,27.72,0.31
Cape Town,20,ZA,1584312706,63,-33.93,18.42,64.99,20.8
Puerto Escondido,20,MX,1584312925,79,15.85,-97.07,86.0,8.05
Pisco,75,PE,1584312925,30,-13.7,-76.22,71.6,19.46
Malabugas,13,PH,1584312925,74,9.37,122.77,76.21,9.15
Salalah,75,OM,1584312926,65,17.02,54.09,77.0,9.17
Labytnangi,60,RU,1584312926,98,66.66,66.42,-9.26,3.29
Deputatsky,1,RU,1584312826,78,69.3,139.9,-21.37,3.18
Turochak,100,RU,1584312926,84,52.26,87.12,32.22,5.46
Hoquiam,20,US,1584312927,31,46.98,-123.89,52.0,10.29
East London,100,ZA,1584312927,71,-33.02,27.91,70.05,11.77
Henties Bay,2,NA,1584312927,93,-22.12,14.28,62.01,1.01
Northport,90,US,1584312927,77,33.23,-87.58,64.4,9.17
Megion,90,RU,1584312927,97,61.03,76.11,32.0,17.9
Solnechnyy,31,RU,1584312928,80,50.72,136.63,14.61,2.73
Tiksi,100,RU,1584312928,81,71.69,128.87,7.47,20.62
Saskylakh,100,RU,1584312928,96,71.92,114.08,-8.37,20.74
Caravelas,79,BR,1584312928,79,-17.71,-39.25,80.38,8.3
Dikson,100,RU,1584312928,100,73.51,80.55,-13.11,7.56
Saint-Pierre,100,RE,1584312929,73,-21.34,55.48,77.0,9.17
Thompson,90,CA,1584312752,52,55.74,-97.86,19.4,14.99
Saint Paul Harbor,1,US,1584312929,64,57.79,-152.41,37.4,2.77
Geraldton,100,AU,1584312827,82,-28.77,114.6,68.0,8.05
Bwanga,32,TZ,1584312929,91,-3.03,31.76,64.94,1.88
Zambezi,100,ZM,1584312930,96,-13.54,23.1,66.92,3.51
Wojkowice,93,PL,1584312930,45,50.37,19.04,34.0,8.05
Dryden,90,CA,1584312930,46,49.78,-92.75,28.4,8.05
Priiskovyy,100,RU,1584312930,94,51.93,116.63,23.45,6.17
Albany,1,US,1584312717,23,42.6,-73.97,43.0,9.17
Oistins,20,BB,1584312931,69,13.07,-59.53,78.8,12.75
Karasuk,96,RU,1584312931,95,53.74,78.04,35.38,17.74
Verāval,100,IN,1584312931,19,20.9,70.37,73.04,15.77
Upernavik,1,GL,1584312931,75,72.79,-56.15,-23.03,8.03
Kushmurun,7,KZ,1584312932,85,52.45,64.63,26.96,3.31
New Norfolk,75,AU,1584312932,62,-42.78,147.06,59.0,4.7
Ancud,90,CL,1584312932,67,-41.87,-73.82,62.6,10.29
Hermanus,24,ZA,1584312804,80,-34.42,19.23,63.0,3.0
Hobart,75,AU,1584312720,66,-42.88,147.33,57.99,4.7
Pevek,65,RU,1584312933,82,69.7,170.31,6.1,13.62
Buala,97,SB,1584312933,81,-8.14,159.59,82.65,8.7
Mahébourg,40,MU,1584312934,94,-20.41,57.7,75.0,3.36
Cherskiy,88,RU,1584312934,89,68.75,161.3,-0.67,3.83
Maningrida,6,AU,1584312934,67,-12.07,134.27,81.97,5.23
Ballina,90,AU,1584312826,77,-28.87,153.57,69.01,6.93
Carnarvon,40,AU,1584312805,88,-24.87,113.63,75.2,9.17
Alice Town,33,BS,1584312935,72,25.72,-79.3,74.95,13.73
Fukuechō,75,JP,1584312854,60,32.69,128.84,42.8,23.04
Fort Nelson,20,CA,1584312935,87,58.81,-122.7,32.0,3.36
Severobaykal'sk,59,RU,1584312935,89,55.65,109.32,20.71,4.05
Bilibino,1,RU,1584312936,84,68.05,166.44,1.15,3.71
Ponta do Sol,40,PT,1584312812,63,32.67,-17.1,62.6,17.22
Guibéroua,83,CI,1584312936,92,6.24,-6.17,75.22,2.64
Hokitika,6,NZ,1584312936,76,-42.72,170.97,59.5,4.27
Richards Bay,23,ZA,1584312936,79,-28.78,32.04,78.19,24.49
Bijapur,24,IN,1584312937,43,16.83,75.7,74.88,7.47
Arraial do Cabo,5,BR,1584312937,78,-22.97,-42.03,80.6,13.87
Lagoa,0,PT,1584312937,79,39.05,-27.98,60.71,9.53
Sungai Penuh,98,ID,1584312937,96,-2.08,101.38,64.22,2.62
Airai,76,TL,1584312938,61,-8.93,125.41,76.41,1.92
Barrow,90,US,1584312817,84,71.29,-156.79,3.2,25.28
Samara Oblast,75,RU,1584312938,100,53.0,50.0,30.2,13.42
Saldanha,100,ZA,1584312938,67,-33.01,17.94,62.6,9.17
West Plains,90,US,1584312938,80,36.73,-91.85,42.01,8.05
Yellowknife,75,CA,1584312682,45,62.46,-114.35,23.0,28.86
Biak,47,ID,1584312939,75,-0.91,122.88,81.12,3.44
Cochrane,1,CA,1584312655,46,51.18,-114.47,18.0,2.24
Asău,0,RO,1584312939,62,46.43,26.4,25.0,2.42
Black Forest,1,US,1584312939,69,39.01,-104.7,60.01,9.17
Yangambi,100,CD,1584312940,94,0.81,24.43,71.98,2.53
Sobolevo,0,RU,1584312940,76,54.43,31.9,27.0,5.08
Cimarron Hills,1,US,1584312940,69,38.86,-104.7,55.0,9.17
Qaanaaq,100,GL,1584312940,61,77.48,-69.36,-3.8,7.52
Paso de Carrasco,40,UY,1584312907,63,-34.86,-56.05,68.0,8.05
Teahupoo,20,PF,1584312941,59,-17.83,-149.27,89.6,3.36
Ostrovnoy,100,RU,1584312941,96,68.05,39.51,24.31,7.29
Vao,60,NC,1584312941,72,-22.67,167.48,81.59,33.78
Amga,88,RU,1584312942,95,60.9,131.96,-0.63,3.4
Saint George,75,US,1584312812,37,37.1,-113.58,66.2,25.28
Godda,70,IN,1584312942,53,24.83,87.22,68.74,4.47
Bara,5,NG,1584312942,15,10.37,10.73,67.57,5.37
Provideniya,75,RU,1584312942,92,64.38,-173.3,28.4,8.95
Kumul,0,CN,1584312943,30,42.8,93.45,34.63,2.71
Avarua,100,CK,1584312943,74,-21.21,-159.78,86.0,6.93
Marawi,12,PH,1584312943,80,8.0,124.29,71.01,5.99
Wanning,100,CN,1584312943,90,18.8,110.4,72.88,10.98
Khandwa,53,IN,1584312943,25,21.83,76.33,62.38,6.98
Forsytheganj,0,BY,1584312944,59,52.63,29.73,28.81,5.23
Madera,100,US,1584312944,45,37.17,-119.83,62.6,12.75
Esik,21,KZ,1584312944,64,43.36,77.45,35.6,5.73
Yangi Marg`ilon,100,UZ,1584312944,45,40.43,71.72,48.2,2.24
Kaabong,82,UG,1584312945,73,3.48,34.15,69.67,4.12
Port Alfred,100,ZA,1584312801,97,-33.59,26.89,62.01,3.0
Qinhuangdao,37,CN,1584312680,45,39.93,119.59,32.83,7.87
Castro,7,BR,1584312945,78,-24.79,-50.01,67.95,3.47
Flin Flon,90,CA,1584312945,72,54.77,-101.86,17.6,10.29
Cidreira,85,BR,1584312946,91,-30.18,-50.21,75.79,8.5
Beroroha,3,MG,1584312946,77,-21.67,45.17,72.46,4.85
Severo-Kuril'sk,100,RU,1584312800,97,50.68,156.12,28.85,34.9
Plettenberg Bay,100,ZA,1584312946,86,-34.05,23.37,61.84,6.08
Katherine,4,AU,1584312947,73,-14.47,132.27,77.0,0.89
Kirensk,84,RU,1584312947,90,57.79,108.11,27.64,10.71
Faya,0,SA,1584312947,87,18.39,42.45,59.0,4.7
Gwadar,91,PK,1584312947,60,25.12,62.33,72.45,3.89
Mitchell,90,US,1584312736,74,43.71,-98.03,33.8,18.34
Tasiilaq,100,GL,1584312948,39,65.61,-37.64,10.4,5.82
Havre-St-Pierre,90,CA,1584312948,53,50.23,-63.6,26.6,9.17
Klaksvík,100,FO,1584312806,73,62.23,-6.59,26.6,1.12
George Town,20,MY,1584312948,88,5.41,100.34,78.8,2.82
Kovūr,33,IN,1584312949,89,14.48,79.98,73.67,5.3
San Cristobal,20,VE,1584312949,58,7.77,-72.22,82.4,5.82
Tuktoyaktuk,20,CA,1584312949,70,69.45,-133.04,-2.2,18.34
Isangel,100,VU,1584312949,81,-19.55,169.27,83.23,24.45
Qasigiannguit,0,GL,1584312950,38,68.82,-51.19,-11.2,3.36
Channel-Port aux Basques,0,CA,1584312950,76,47.57,-59.14,24.69,9.84
Stephenville,90,US,1584312950,87,32.22,-98.2,57.99,8.05
Greeley,75,US,1584312950,43,40.42,-104.71,55.99,3.76
Vila Velha,20,BR,1584312951,78,-20.33,-40.29,80.6,4.7
Hobyo,100,SO,1584312951,83,5.35,48.53,78.96,11.18
Zhanakorgan,100,KZ,1584312951,26,43.91,67.25,57.83,11.1
Haines Junction,11,CA,1584312951,83,60.75,-137.51,28.27,2.68
Kalanguy,100,RU,1584312951,97,51.02,116.52,18.7,4.88
São João da Barra,0,BR,1584312952,78,-21.64,-41.05,80.6,6.93
Bambous Virieux,40,MU,1584312842,94,-20.34,57.76,75.0,3.36
Ploemeur,96,FR,1584312952,93,47.73,-3.43,48.0,3.36
San Patricio,20,MX,1584312952,74,19.22,-104.7,86.0,11.41
Pouembout,63,NC,1584312953,76,-21.13,164.9,80.53,6.8
Bossangoa,74,CF,1584312953,20,6.49,17.46,74.75,2.77
Krasnosel'kup,96,RU,1584312953,81,65.7,82.47,-9.35,9.89
Jianhu,16,CN,1584312953,81,29.98,120.57,55.0,8.95
Yanam,2,IN,1584312954,95,16.73,82.22,71.44,1.9
Vostok,100,RU,1584312954,90,46.49,135.88,13.68,4.88
Hervey Bay,76,AU,1584312954,60,-25.3,152.85,77.0,11.41
Ulladulla,75,AU,1584312954,100,-35.35,150.47,64.0,13.87
Hornepayne,94,CA,1584312870,86,49.21,-84.77,14.7,2.3
Kaitangata,69,NZ,1584312855,81,-46.28,169.85,53.38,33.15
Hambantota,8,LK,1584312856,79,6.12,81.12,79.07,6.82
San Quintín,2,MX,1584312839,71,30.48,-115.95,61.45,16.13
Acapulco de Juárez,5,MX,1584312923,70,16.86,-99.89,86.0,10.29
Masunga,88,BW,1584312956,58,-20.62,27.45,68.36,8.03
Los Llanos de Aridane,20,ES,1584312956,72,28.66,-17.92,64.4,17.22
Hofn,100,IS,1584312956,68,64.25,-15.21,41.13,30.89
Maïné Soroa,2,NE,1584312957,12,13.21,12.02,67.32,5.88
Camopi,99,GF,1584312957,88,3.17,-52.32,74.77,5.82
Leshan,100,CN,1584312664,55,29.56,103.76,56.16,4.47
Taft,75,IR,1584312957,54,31.75,54.21,55.4,4.7
Longyearbyen,90,SJ,1584312957,59,78.22,15.64,-0.4,12.75
Hualmay,98,PE,1584312958,76,-11.1,-77.61,72.79,4.32
Wakefield,20,GB,1584312901,86,53.68,-1.5,45.0,18.34
Ust-Maya,0,RU,1584312958,93,60.42,134.53,-5.46,4.29
Emerald,0,AU,1584312958,60,-23.53,148.17,73.99,12.75
Palana,100,RU,1584312958,76,59.12,159.97,25.54,14.83
Portland,20,US,1584312566,42,45.52,-122.68,50.0,25.28
Panzhihua,0,CN,1584312959,55,26.59,101.71,51.73,1.32
Tual,74,ID,1584312959,76,-5.67,132.75,81.84,8.5
Tabou,97,CI,1584312959,94,4.42,-7.35,75.65,2.19
Bengkulu,28,ID,1584312844,87,-3.8,102.27,75.34,3.38
Nhulunbuy,65,AU,1584312960,78,-12.23,136.77,80.6,4.7
Greece,1,US,1584312960,60,43.21,-77.69,33.01,4.7
Binzhou,78,CN,1584312960,50,37.37,118.02,42.01,10.49
Berlevåg,20,NO,1584312960,67,70.86,29.09,23.0,10.29
Harper,97,LR,1584312960,94,4.38,-7.72,75.65,2.19
Khasan,10,RU,1584312687,52,42.43,130.64,27.95,10.47
Praia,20,CV,1584312887,78,14.92,-23.51,71.6,19.46
Río Gallegos,75,AR,1584312852,40,-51.62,-69.22,69.8,16.11
Coruripe,81,BR,1584312926,78,-10.13,-36.18,81.59,9.86
Sola,75,VU,1584312961,66,-13.88,167.55,89.6,5.82
Cabo San Lucas,75,MX,1584312845,50,22.89,-109.91,75.2,11.41
Tazovsky,65,RU,1584312875,99,67.47,78.7,-10.93,7.83
Khovd,51,MN,1584312877,31,48.01,91.64,23.65,5.17
Kavieng,93,PG,1584312962,71,-2.57,150.8,83.61,5.88
Bubaque,100,GW,1584312962,59,11.28,-15.83,81.99,20.87
Vestmanna,83,FO,1584312836,73,62.16,-7.17,26.6,1.12
Valparaíso,0,CL,1584312963,56,-33.04,-71.63,68.0,6.93
Hamilton,90,US,1584312963,84,39.18,-84.53,44.01,4.7
Laguna,20,US,1584312895,54,38.42,-121.42,55.99,16.11
Vardø,90,NO,1584312963,72,70.37,31.11,17.6,10.29
Saint-Augustin,100,CA,1584312964,71,51.23,-58.65,16.29,17.2
Port Elizabeth,75,ZA,1584312964,93,-33.92,25.57,62.6,4.7
Ribeira Grande,40,PT,1584312813,77,38.52,-28.7,60.8,4.7
Goderich,0,CA,1584312964,51,43.75,-81.72,34.0,5.99
Inhambane,0,MZ,1584312964,82,-23.86,35.38,78.76,10.85
Maniitsoq,38,GL,1584312699,67,65.42,-52.9,0.77,10.6
Chumikan,24,RU,1584312965,76,54.72,135.31,9.59,1.63
Pundaguitan,25,PH,1584312965,80,6.37,126.17,79.23,11.03
Chokurdakh,0,RU,1584312965,84,70.63,147.92,-15.27,6.06
Aripuanã,100,BR,1584312966,98,-9.17,-60.63,72.09,2.06
Kismayo,1,SO,1584312966,82,-0.36,42.55,82.09,12.86
Saqqez,73,IR,1584312966,95,36.25,46.27,38.34,4.94
Boguchany,87,RU,1584312966,93,58.38,97.45,27.9,7.61
Sangīn,100,AF,1584312966,32,32.07,64.84,61.34,5.5
Sciacca,11,IT,1584312967,87,37.51,13.09,53.6,5.82
Safford,1,US,1584312967,17,32.83,-109.71,75.2,5.82
Aksu,3,CN,1584312967,29,41.12,80.26,39.61,4.21
Kiruna,100,SE,1584312967,92,67.86,20.23,21.2,2.24
Eureka,75,US,1584312791,81,40.8,-124.16,48.2,12.75
Anloga,16,GH,1584312968,81,5.79,0.9,82.8,13.56
Ati,0,TD,1584312968,13,13.22,18.34,72.63,9.75
Kautokeino,100,NO,1584312968,95,69.01,23.04,15.91,10.02
Pitimbu,75,BR,1584312968,94,-7.47,-34.81,77.0,5.82
Pangnirtung,100,CA,1584312969,96,66.15,-65.71,-20.67,3.94
Dingle,0,PH,1584312969,74,11.0,122.67,76.51,10.18
Laguna de Perlas,40,NI,1584312969,74,12.34,-83.67,82.4,4.7
Lorengau,100,PG,1584312969,74,-2.02,147.27,83.62,8.61
Carupano,100,VE,1584312970,93,10.67,-63.26,70.88,0.29
Bulancak,75,TR,1584312970,100,40.94,38.23,44.6,6.93
Prince Rupert,1,CA,1584312849,26,54.32,-130.32,44.6,4.7
Beira,4,MZ,1584312827,76,-19.84,34.84,81.81,10.67
Coyhaique,75,CL,1584312807,59,-45.58,-72.07,62.6,6.93
Leningradskiy,25,RU,1584312971,72,69.38,178.42,15.1,5.57
Havøysund,100,NO,1584312971,58,71.0,24.66,26.6,16.11
Jiuquan,100,CN,1584312971,37,39.74,98.52,30.79,2.89
Atar,0,MR,1584312815,18,20.52,-13.05,67.3,7.47
Deogarh,78,IN,1584312746,87,21.53,84.73,68.86,2.17
Ilulissat,0,GL,1584312972,38,69.22,-51.1,-11.2,3.36
Wasilla,1,US,1584312972,53,61.58,-149.44,30.99,0.36
Omsukchan,100,RU,1584312972,90,62.53,155.8,-0.42,3.31
Teluk Nibung,95,ID,1584312972,80,3.0,99.82,81.0,11.12
Kaitong,57,CN,1584312973,25,44.81,123.15,24.12,14.52
Coahuayana Viejo,75,MX,1584312973,69,18.73,-103.68,82.4,17.22
Puerto Maldonado,20,PE,1584312973,100,-12.6,-69.18,33.8,2.24
Uzhur,100,RU,1584312973,81,55.3,89.83,35.47,12.59
Arshan',100,RU,1584312973,55,46.27,44.22,33.8,8.95
Nanpiao,0,CN,1584312974,40,41.1,120.75,31.35,16.67
Guadalupe Victoria,75,MX,1584312974,43,32.29,-115.11,71.6,2.24
Kruisfontein,100,ZA,1584312974,91,-34.0,24.73,59.45,6.6
Montelíbano,79,CO,1584312974,61,7.98,-75.42,84.09,15.77
Norman Wells,20,CA,1584312974,72,65.28,-126.83,17.6,16.11
Green River,47,US,1584312975,59,41.53,-109.47,43.23,6.76
Turukhansk,28,RU,1584312813,88,65.82,87.98,-16.2,3.58
Santa Cruz de la Sierra,75,BO,1584312975,62,-17.8,-63.17,87.8,9.17
Toyooka,75,JP,1584312975,75,35.53,134.83,42.8,34.45
Grindavik,90,IS,1584312975,93,63.84,-22.43,35.6,33.33
Iqaluit,90,CA,1584312802,76,63.75,-68.51,-4.0,6.93
Mandalī,3,IQ,1584312976,75,33.75,45.55,61.93,1.63
Trelew,75,AR,1584312976,29,-43.25,-65.31,66.65,17.94
Yambio,51,SS,1584312976,79,4.57,28.4,71.92,3.71
Clarence Town,40,AU,1584312976,77,-32.58,151.78,71.01,16.11
